# Starting compiling UnityEngine.TestRunner.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-43f4dbb49623aba4d91a53048eda278f
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d01ed4b9eedd853429b9194f8d1ab796
# Starting compiling Unity.2D.Common.Runtime.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cda1de5df4558dd4cb91474fb061c1ae
# Starting compiling Cinemachine.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-245c120d21c8161488d11fc017d3a8bb
# Starting compiling Unity.Mathematics.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6eb7d89e4d2da854ca001857243e1dab
# Starting compiling Unity.2D.Animation.Runtime.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9fd6a9d129d26584a89b7e4fe7587cad
# Starting compiling Unity.2D.Common.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a96ede75df0ee174ea7b05ae6642a1fb
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c6b7cc3ef3444324caea741991a90bbe
# Starting compiling com.unity.cinemachine.editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-df83240c0fea0a940a99d99de261deed
# Starting compiling Unity.2D.Animation.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-55b6aa1d424d8b742b6e9e54f3bfdae3
# Starting compiling Unity.2D.SpriteShape.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-66ac55f34b476b746acf0e08f1fad772
# Starting compiling Unity.2D.IK.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3401e9e7265e34e4593568f3fc8315b1
# Starting compiling Unity.2D.Psdimporter.Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4458e5a5fc9932b438a278d2d222f378
# Starting compiling Assembly-CSharp.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e84b4a9f9bde65d429a6f5d7ec566b0f
# Starting compiling Assembly-CSharp-Editor.dll
C:\Unity\2020.3.7f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-867ecce8378aa604096c40d689c8cee9
